id,predict_0,predict_1,predict_2
9719,0,1,0
8520,0,1,0
15621,1,0,0
7173,0,1,0
7544,0,1,0
7253,1,0,0
16731,1,0,0
17278,0,1,0
16327,1,0,0
15845,1,0,0
6750,0,0,1
7674,1,0,0
17416,0,1,0
9050,1,0,0
8931,0,1,0
13146,0,1,0
11584,1,0,0
8322,1,0,0
16067,1,0,0
11438,1,0,0
677,1,0,0
7475,1,0,0
13400,1,0,0
10255,1,0,0
17987,1,0,0
13651,0,0,1
8226,1,0,0
7643,1,0,0
10318,0,0,1
12382,1,0,0
2912,0,0,1
2254,0,0,1
13110,1,0,0
8355,0,1,0
10753,1,0,0
17974,1,0,0
7588,1,0,0
3209,1,0,0
16325,1,0,0
12009,1,0,0
7141,0,1,0
7584,0,1,0
171,1,0,0
14412,1,0,0
16111,1,0,0
17959,1,0,0
401,1,0,0
16571,0,1,0
3294,0,1,0
16220,0,0,1
2404,1,0,0
11002,1,0,0
372,1,0,0
15477,1,0,0
41,1,0,0
8671,1,0,0
8129,0,0,1
14683,1,0,0
9873,1,0,0
13577,1,0,0
16132,1,0,0
10100,1,0,0
5629,1,0,0
16618,0,1,0
16876,0,1,0
16036,1,0,0
9322,0,0,1
8549,1,0,0
18132,1,0,0
13487,1,0,0
6904,1,0,0
2799,0,1,0
9694,0,0,1
4417,1,0,0
1494,1,0,0
13929,0,1,0
6530,1,0,0
2483,1,0,0
3301,0,1,0
11323,1,0,0
1237,1,0,0
1747,1,0,0
2655,1,0,0
16310,0,1,0
4173,1,0,0
17613,1,0,0
18062,1,0,0
4109,0,1,0
15881,1,0,0
17020,1,0,0
7642,1,0,0
9464,1,0,0
22,1,0,0
16394,1,0,0
12854,1,0,0
5073,1,0,0
2069,1,0,0
8545,1,0,0
10775,0,1,0
9744,1,0,0
17138,1,0,0
16619,1,0,0
195,1,0,0
10258,0,1,0
4347,1,0,0
17587,1,0,0
3019,0,1,0
18552,1,0,0
13223,1,0,0
7856,1,0,0
9830,0,1,0
10965,1,0,0
4677,0,0,1
12176,0,1,0
15210,0,1,0
3764,1,0,0
16846,1,0,0
771,0,1,0
13019,0,0,1
252,0,1,0
11064,0,1,0
18221,1,0,0
11502,1,0,0
14392,1,0,0
9541,1,0,0
3206,1,0,0
1994,0,0,1
17294,0,1,0
344,1,0,0
15404,1,0,0
521,1,0,0
876,1,0,0
7671,0,1,0
3351,1,0,0
11771,1,0,0
1511,0,0,1
9265,0,1,0
7982,1,0,0
14175,1,0,0
10039,1,0,0
14091,1,0,0
16518,1,0,0
10022,1,0,0
11564,1,0,0
7125,1,0,0
13985,1,0,0
16442,0,1,0
8894,1,0,0
12070,1,0,0
5222,1,0,0
5035,0,1,0
11720,1,0,0
2902,1,0,0
16663,1,0,0
5322,0,1,0
18013,0,1,0
7204,1,0,0
5241,1,0,0
10289,1,0,0
2841,1,0,0
799,1,0,0
1913,0,0,1
4910,1,0,0
451,1,0,0
10840,1,0,0
15308,0,1,0
10669,0,0,1
9628,1,0,0
1010,1,0,0
11501,1,0,0
12727,0,1,0
13407,1,0,0
11481,1,0,0
7183,0,1,0
1066,1,0,0
4010,1,0,0
13436,1,0,0
13848,1,0,0
15025,0,1,0
3313,0,1,0
13580,1,0,0
14183,1,0,0
11433,1,0,0
9442,1,0,0
15,1,0,0
10817,1,0,0
330,1,0,0
17999,1,0,0
6883,1,0,0
7946,0,1,0
2122,1,0,0
16053,1,0,0
889,1,0,0
3521,1,0,0
18229,1,0,0
11922,1,0,0
2870,1,0,0
4093,0,0,1
283,0,1,0
10344,0,1,0
531,1,0,0
2710,0,1,0
8826,0,1,0
10484,1,0,0
12881,0,0,1
5013,0,1,0
1189,1,0,0
7899,1,0,0
12413,1,0,0
11046,1,0,0
5834,1,0,0
14782,1,0,0
9994,0,1,0
147,0,0,1
2152,1,0,0
3478,1,0,0
8873,1,0,0
5577,0,0,1
12729,1,0,0
11488,1,0,0
17901,1,0,0
650,1,0,0
3127,1,0,0
3761,0,1,0
16587,0,0,1
11773,0,0,1
11000,1,0,0
10785,1,0,0
2280,0,1,0
13306,1,0,0
14185,1,0,0
18326,0,1,0
2544,1,0,0
6979,1,0,0
50,1,0,0
11525,0,1,0
13479,1,0,0
8865,0,1,0
14822,0,1,0
9763,1,0,0
2129,0,1,0
13332,1,0,0
7082,1,0,0
7783,0,1,0
7202,1,0,0
18223,1,0,0
6631,1,0,0
14666,1,0,0
4432,1,0,0
6566,1,0,0
11828,1,0,0
3485,1,0,0
17499,1,0,0
5855,0,1,0
15165,1,0,0
4574,1,0,0
9316,1,0,0
17011,1,0,0
12002,1,0,0
17674,1,0,0
232,1,0,0
5584,1,0,0
18310,1,0,0
5677,0,0,1
18145,1,0,0
3086,0,1,0
15184,0,0,1
16348,1,0,0
17675,1,0,0
3074,1,0,0
3355,1,0,0
9764,0,1,0
4951,1,0,0
11942,1,0,0
3983,1,0,0
3344,0,1,0
8511,0,0,1
14693,1,0,0
16480,1,0,0
13782,1,0,0
4869,1,0,0
1459,1,0,0
10674,0,0,1
16104,1,0,0
16927,1,0,0
11812,0,0,1
12488,1,0,0
6612,1,0,0
10000,1,0,0
10605,1,0,0
18523,1,0,0
11708,1,0,0
12948,1,0,0
7825,1,0,0
14772,1,0,0
15734,1,0,0
17023,0,0,1
15114,1,0,0
4467,1,0,0
16520,0,1,0
17367,0,1,0
4580,1,0,0
6154,1,0,0
1088,1,0,0
15595,1,0,0
10063,1,0,0
7395,1,0,0
2509,1,0,0
15619,1,0,0
10987,0,1,0
4564,1,0,0
17483,1,0,0
16410,0,0,1
14723,1,0,0
1036,0,1,0
4405,1,0,0
7491,1,0,0
14451,0,1,0
18335,0,0,1
15069,0,0,1
2328,0,1,0
17635,1,0,0
16784,1,0,0
230,1,0,0
8896,1,0,0
14835,0,1,0
9983,1,0,0
12133,1,0,0
10893,0,1,0
10904,1,0,0
3087,1,0,0
1254,1,0,0
3402,0,1,0
16362,1,0,0
14681,1,0,0
16420,1,0,0
1559,1,0,0
8700,1,0,0
15452,1,0,0
13565,1,0,0
628,1,0,0
5344,1,0,0
15163,0,1,0
10766,1,0,0
16380,1,0,0
7770,1,0,0
5412,1,0,0
12885,1,0,0
11332,1,0,0
17718,1,0,0
2780,1,0,0
7411,1,0,0
4038,1,0,0
219,1,0,0
382,1,0,0
5134,0,1,0
8782,0,1,0
13297,1,0,0
5655,0,0,1
12,1,0,0
18437,1,0,0
15061,1,0,0
17179,0,1,0
15394,0,0,1
13302,1,0,0
16908,1,0,0
11829,1,0,0
18236,0,1,0
14617,1,0,0
1837,1,0,0
13734,0,1,0
14894,0,1,0
12703,1,0,0
17190,0,1,0
14704,0,1,0
11412,1,0,0
8880,0,1,0
10855,0,0,1
2636,0,0,1
15890,1,0,0
11288,1,0,0
2037,1,0,0
13921,1,0,0
5640,1,0,0
11354,1,0,0
17161,1,0,0
14317,1,0,0
13513,0,0,1
18208,0,0,1
2020,1,0,0
4801,1,0,0
12728,1,0,0
9614,0,1,0
1259,0,0,1
9799,1,0,0
595,1,0,0
13916,1,0,0
2072,0,0,1
3373,1,0,0
9684,1,0,0
9159,0,0,1
13478,1,0,0
14729,1,0,0
10918,1,0,0
11611,1,0,0
17819,1,0,0
17274,0,1,0
253,0,0,1
10504,1,0,0
13012,0,1,0
15828,1,0,0
18056,1,0,0
11009,1,0,0
13653,1,0,0
8329,0,0,1
156,1,0,0
18014,1,0,0
2014,0,1,0
1122,1,0,0
17329,0,1,0
2877,1,0,0
10125,1,0,0
5972,1,0,0
4957,1,0,0
8501,0,0,1
18417,0,1,0
4012,1,0,0
13575,1,0,0
14546,1,0,0
12403,1,0,0
236,1,0,0
15805,0,1,0
1052,1,0,0
15084,0,1,0
11239,1,0,0
6191,1,0,0
11792,1,0,0
16090,1,0,0
8843,1,0,0
12914,1,0,0
8345,0,1,0
16801,1,0,0
14459,1,0,0
13139,0,1,0
7026,0,1,0
6008,0,1,0
18090,1,0,0
18514,1,0,0
267,0,1,0
9410,1,0,0
1202,1,0,0
4346,1,0,0
3589,1,0,0
6613,1,0,0
10139,1,0,0
554,0,1,0
13876,1,0,0
8173,0,0,1
15205,1,0,0
3010,1,0,0
14580,1,0,0
8113,1,0,0
9485,1,0,0
18517,1,0,0
15395,1,0,0
3223,1,0,0
13016,1,0,0
9819,1,0,0
12485,1,0,0
12664,0,1,0
10761,0,1,0
4787,1,0,0
2376,0,1,0
9858,1,0,0
18112,1,0,0
5833,0,1,0
14234,1,0,0
12547,1,0,0
1683,0,0,1
3177,0,1,0
5131,1,0,0
2989,0,1,0
18268,1,0,0
8165,0,1,0
14193,1,0,0
14202,1,0,0
8788,1,0,0
1273,1,0,0
1013,1,0,0
10073,0,1,0
5234,1,0,0
354,0,1,0
17030,1,0,0
17496,1,0,0
13772,1,0,0
7863,0,1,0
18447,0,0,1
10466,0,0,1
9902,1,0,0
1093,1,0,0
16271,0,1,0
4584,1,0,0
3335,0,1,0
10695,0,1,0
9569,1,0,0
791,1,0,0
101,0,1,0
9332,1,0,0
10287,1,0,0
6086,0,1,0
16461,0,1,0
12443,1,0,0
7440,1,0,0
9773,0,0,1
8518,1,0,0
9030,1,0,0
1461,1,0,0
15802,1,0,0
10281,0,1,0
3712,1,0,0
14320,1,0,0
7285,1,0,0
8532,1,0,0
13861,1,0,0
15669,1,0,0
9515,1,0,0
5699,1,0,0
13087,0,0,1
2036,0,0,1
13603,1,0,0
1649,1,0,0
11935,1,0,0
18051,1,0,0
2127,1,0,0
9765,0,0,1
655,0,1,0
12963,1,0,0
13450,1,0,0
16279,1,0,0
17945,0,1,0
8823,0,1,0
1772,0,0,1
17523,0,0,1
12404,0,0,1
6179,1,0,0
13531,1,0,0
3588,1,0,0
9429,1,0,0
7175,1,0,0
7452,0,1,0
1200,1,0,0
12298,1,0,0
6189,0,1,0
1181,1,0,0
10469,1,0,0
5760,1,0,0
16232,1,0,0
11345,0,1,0
4602,1,0,0
7363,1,0,0
10688,0,1,0
13870,0,0,1
915,1,0,0
8260,1,0,0
7376,1,0,0
1862,1,0,0
16179,0,1,0
512,0,1,0
12553,1,0,0
17710,1,0,0
5309,0,1,0
2800,1,0,0
16338,1,0,0
6193,1,0,0
11749,1,0,0
5076,1,0,0
14174,1,0,0
1870,0,0,1
10919,1,0,0
7089,1,0,0
2023,1,0,0
17572,1,0,0
15937,1,0,0
9940,0,0,1
13047,1,0,0
7548,0,1,0
10373,1,0,0
930,1,0,0
10215,1,0,0
744,1,0,0
16854,1,0,0
12956,1,0,0
14205,1,0,0
1894,1,0,0
6549,0,1,0
6430,1,0,0
5999,1,0,0
15999,1,0,0
16236,1,0,0
16282,1,0,0
2487,0,0,1
3969,0,0,1
117,1,0,0
14122,1,0,0
14135,1,0,0
1637,1,0,0
7707,1,0,0
4528,1,0,0
6200,1,0,0
13119,1,0,0
5512,1,0,0
3955,1,0,0
5617,1,0,0
942,1,0,0
2172,0,1,0
18390,1,0,0
3961,0,0,1
4150,1,0,0
8191,1,0,0
15520,1,0,0
11898,1,0,0
5489,0,0,1
15038,1,0,0
7964,1,0,0
3779,1,0,0
13285,0,1,0
8110,1,0,0
15417,1,0,0
739,1,0,0
7741,0,0,1
1801,0,1,0
8015,1,0,0
10878,0,0,1
9275,0,1,0
10184,1,0,0
7895,1,0,0
736,1,0,0
9790,1,0,0
9553,0,0,1
2833,1,0,0
7195,1,0,0
1450,1,0,0
1348,0,1,0
9646,1,0,0
8733,1,0,0
8715,1,0,0
14000,1,0,0
12152,0,0,1
7977,0,1,0
11579,0,0,1
14377,1,0,0
17048,1,0,0
14460,1,0,0
17018,1,0,0
13982,1,0,0
9092,1,0,0
15543,1,0,0
13485,0,1,0
8303,0,0,1
6830,1,0,0
13293,1,0,0
15853,1,0,0
5109,0,0,1
6677,0,1,0
3439,0,1,0
13121,1,0,0
15484,1,0,0
12964,1,0,0
3710,1,0,0
10259,0,1,0
4373,1,0,0
987,1,0,0
17280,1,0,0
15338,0,1,0
14405,1,0,0
17611,1,0,0
9062,1,0,0
2482,1,0,0
9206,1,0,0
3915,1,0,0
17347,1,0,0
7689,1,0,0
7777,1,0,0
17768,1,0,0
7896,0,0,1
5815,0,1,0
18329,1,0,0
2851,1,0,0
13247,0,1,0
9252,1,0,0
14282,0,1,0
14279,1,0,0
2521,1,0,0
4872,1,0,0
13584,0,0,1
5477,1,0,0
17043,0,1,0
2286,1,0,0
4890,1,0,0
1960,1,0,0
8801,0,0,1
2970,0,1,0
2820,1,0,0
17422,1,0,0
5861,1,0,0
2505,0,1,0
8053,1,0,0
3822,1,0,0
10394,1,0,0
16034,1,0,0
15627,0,0,1
2661,0,1,0
1083,1,0,0
735,1,0,0
410,1,0,0
15715,0,1,0
14489,1,0,0
7960,0,1,0
1846,1,0,0
18202,1,0,0
3196,0,0,1
539,0,0,1
11508,1,0,0
12672,1,0,0
10189,1,0,0
3997,1,0,0
6433,1,0,0
7893,1,0,0
10689,0,1,0
4606,1,0,0
16209,1,0,0
14475,1,0,0
2418,1,0,0
5755,1,0,0
14873,1,0,0
11931,0,1,0
6980,1,0,0
12677,1,0,0
5276,0,0,1
6964,1,0,0
1928,1,0,0
4304,0,1,0
7222,1,0,0
2717,1,0,0
12563,1,0,0
1940,1,0,0
15530,1,0,0
10797,0,0,1
3874,0,0,1
3120,1,0,0
17069,1,0,0
5980,0,0,1
10933,0,0,1
14738,1,0,0
2812,1,0,0
15696,1,0,0
2528,1,0,0
15384,1,0,0
11279,1,0,0
14865,1,0,0
18432,0,1,0
6878,0,1,0
7799,1,0,0
16994,0,0,1
7335,1,0,0
4484,1,0,0
8723,1,0,0
3565,1,0,0
5820,0,1,0
9158,0,1,0
10052,1,0,0
11890,1,0,0
9248,1,0,0
3792,1,0,0
9286,1,0,0
4088,1,0,0
3052,0,0,1
7986,1,0,0
18116,1,0,0
10611,1,0,0
11217,0,1,0
600,1,0,0
4039,1,0,0
7638,1,0,0
3016,1,0,0
17906,0,1,0
2390,1,0,0
1525,1,0,0
9910,0,1,0
4294,1,0,0
14046,0,1,0
7524,1,0,0
4870,1,0,0
11305,1,0,0
16940,1,0,0
8428,1,0,0
13597,1,0,0
3024,0,1,0
3743,1,0,0
12994,1,0,0
419,1,0,0
13403,0,1,0
11215,0,1,0
6484,1,0,0
14793,1,0,0
10680,1,0,0
5526,1,0,0
7627,1,0,0
8869,1,0,0
6009,1,0,0
10727,1,0,0
14242,1,0,0
13138,1,0,0
5635,1,0,0
8846,0,1,0
17159,1,0,0
15090,0,0,1
5706,1,0,0
8527,0,0,1
4698,0,1,0
13693,1,0,0
18084,0,1,0
14736,1,0,0
10165,1,0,0
17992,1,0,0
3672,0,1,0
2822,1,0,0
8205,1,0,0
9530,1,0,0
14630,1,0,0
10909,1,0,0
6389,0,1,0
2098,1,0,0
6214,1,0,0
15277,1,0,0
13922,1,0,0
10365,0,1,0
17075,0,0,1
10945,1,0,0
4420,1,0,0
15940,1,0,0
13038,1,0,0
13153,0,1,0
3715,0,1,0
6473,1,0,0
1146,1,0,0
15413,0,0,1
14645,1,0,0
11649,1,0,0
10506,1,0,0
559,1,0,0
14398,1,0,0
13669,1,0,0
18438,1,0,0
7531,1,0,0
6587,1,0,0
11108,0,0,1
4463,1,0,0
3494,1,0,0
1045,1,0,0
10061,0,1,0
4369,0,0,1
15432,1,0,0
11972,0,0,1
16019,0,1,0
6281,1,0,0
9841,0,0,1
4411,1,0,0
16425,0,0,1
1061,0,0,1
6735,0,1,0
16724,0,1,0
10570,1,0,0
14251,1,0,0
10732,1,0,0
17786,1,0,0
17453,1,0,0
10575,0,1,0
18324,0,0,1
16706,0,1,0
12572,1,0,0
12173,1,0,0
4603,1,0,0
9161,0,0,1
13494,0,1,0
1918,1,0,0
9702,1,0,0
5262,1,0,0
5236,1,0,0
5342,1,0,0
12520,1,0,0
12105,1,0,0
17829,0,1,0
4453,0,1,0
17147,1,0,0
15049,1,0,0
153,1,0,0
2519,0,0,1
3093,1,0,0
14424,1,0,0
4832,0,0,1
5934,1,0,0
1279,1,0,0
17591,1,0,0
2043,0,1,0
16421,1,0,0
3766,1,0,0
12615,0,1,0
12377,0,1,0
10271,1,0,0
8791,1,0,0
12491,1,0,0
16215,1,0,0
9869,1,0,0
8859,1,0,0
4829,0,0,1
13423,1,0,0
16584,0,0,1
13049,0,0,1
16625,1,0,0
1727,1,0,0
336,0,1,0
4918,1,0,0
1844,1,0,0
10446,1,0,0
18366,1,0,0
5542,1,0,0
7767,1,0,0
11363,1,0,0
1866,0,1,0
996,1,0,0
12715,1,0,0
9930,1,0,0
15507,1,0,0
11303,1,0,0
13255,1,0,0
16196,0,1,0
2991,0,0,1
14702,1,0,0
11182,1,0,0
8508,0,0,1
16644,0,1,0
13290,1,0,0
15564,1,0,0
7270,1,0,0
11017,1,0,0
6299,1,0,0
10676,0,0,1
6272,1,0,0
3205,1,0,0
10969,1,0,0
14143,1,0,0
9872,1,0,0
17752,1,0,0
6593,1,0,0
17155,1,0,0
15490,1,0,0
1043,0,1,0
8438,0,0,1
1012,1,0,0
12340,1,0,0
17400,0,1,0
16383,1,0,0
3740,1,0,0
4217,1,0,0
3326,0,1,0
6427,1,0,0
14592,1,0,0
5190,0,0,1
378,0,1,0
13618,1,0,0
15990,1,0,0
1731,1,0,0
13314,0,1,0
8330,0,0,1
3585,1,0,0
587,0,1,0
3231,1,0,0
16516,0,0,1
3399,1,0,0
1081,1,0,0
12622,1,0,0
17747,0,1,0
950,1,0,0
1705,1,0,0
8172,1,0,0
8850,1,0,0
820,1,0,0
7431,1,0,0
7360,0,0,1
947,0,0,1
4594,1,0,0
13839,0,0,1
11610,1,0,0
15356,0,0,1
4033,1,0,0
10585,1,0,0
7318,0,0,1
4917,1,0,0
4773,1,0,0
7250,1,0,0
10266,1,0,0
12768,1,0,0
16183,1,0,0
11883,1,0,0
2210,1,0,0
12990,0,1,0
13595,1,0,0
1520,1,0,0
9364,0,1,0
3567,1,0,0
14168,1,0,0
10557,1,0,0
16632,1,0,0
8276,0,0,1
15823,1,0,0
11479,1,0,0
5929,1,0,0
5002,0,0,1
3568,0,0,1
18272,1,0,0
10535,1,0,0
1897,0,0,1
13846,1,0,0
17679,1,0,0
1812,1,0,0
13873,0,1,0
17784,0,1,0
4695,1,0,0
2085,0,1,0
8200,1,0,0
1384,1,0,0
4718,0,0,1
564,1,0,0
10176,1,0,0
11951,1,0,0
11211,0,1,0
3685,1,0,0
7239,0,0,1
12205,1,0,0
12835,0,1,0
10569,1,0,0
16156,0,1,0
7381,1,0,0
14519,1,0,0
8588,1,0,0
9832,1,0,0
13129,1,0,0
7403,1,0,0
602,1,0,0
17530,1,0,0
10003,0,1,0
2246,0,0,1
6704,1,0,0
2006,1,0,0
1819,0,1,0
324,1,0,0
4568,1,0,0
3967,0,1,0
4054,1,0,0
8388,0,1,0
12210,1,0,0
18129,0,1,0
10540,0,0,1
12996,1,0,0
15509,1,0,0
6028,1,0,0
11365,1,0,0
13614,1,0,0
4947,0,1,0
14889,0,1,0
1688,1,0,0
2403,1,0,0
1498,0,0,1
14,0,1,0
8001,0,0,1
13792,1,0,0
5540,1,0,0
15062,0,0,1
2529,0,0,1
2474,1,0,0
16403,0,0,1
14757,1,0,0
16187,0,1,0
9112,0,1,0
7728,1,0,0
12113,1,0,0
15559,0,0,1
7957,1,0,0
18328,1,0,0
17508,1,0,0
7805,1,0,0
1927,0,1,0
2645,1,0,0
15247,0,0,1
18455,1,0,0
12509,1,0,0
17648,1,0,0
2924,0,1,0
12021,1,0,0
15459,1,0,0
18546,1,0,0
1564,1,0,0
10572,1,0,0
12811,1,0,0
2119,1,0,0
2059,1,0,0
2360,0,1,0
12234,0,0,1
9431,1,0,0
7935,1,0,0
8321,1,0,0
17986,1,0,0
4850,1,0,0
13895,1,0,0
11619,1,0,0
8886,1,0,0
8814,1,0,0
10824,1,0,0
4189,0,0,1
5460,1,0,0
2872,1,0,0
6659,0,1,0
3746,1,0,0
7016,1,0,0
16658,1,0,0
15139,0,0,1
2873,1,0,0
13721,0,0,1
15475,1,0,0
10356,1,0,0
7321,1,0,0
16770,1,0,0
3790,0,1,0
12004,1,0,0
10949,1,0,0
14790,1,0,0
16983,1,0,0
17885,1,0,0
10699,0,1,0
4891,1,0,0
5091,0,0,1
4138,1,0,0
617,1,0,0
7057,1,0,0
6188,1,0,0
7159,1,0,0
4465,0,0,1
16439,1,0,0
7832,1,0,0
9047,1,0,0
10556,1,0,0
3020,0,1,0
13987,1,0,0
15302,1,0,0
4121,0,0,1
5678,1,0,0
11982,1,0,0
14244,1,0,0
13127,0,1,0
1465,0,1,0
17224,1,0,0
17425,1,0,0
13440,1,0,0
165,0,1,0
11834,0,1,0
12874,1,0,0
5145,1,0,0
11331,1,0,0
2033,1,0,0
16753,1,0,0
13761,1,0,0
5501,1,0,0
456,1,0,0
10310,1,0,0
12706,1,0,0
13448,1,0,0
8726,1,0,0
17731,0,0,1
13579,1,0,0
10927,1,0,0
16447,0,1,0
4011,1,0,0
3725,0,1,0
15647,1,0,0
935,0,0,1
14204,1,0,0
5719,1,0,0
15630,0,1,0
11577,1,0,0
3038,1,0,0
5187,0,0,1
12381,1,0,0
14028,1,0,0
18315,1,0,0
8291,1,0,0
17946,1,0,0
17221,1,0,0
4382,1,0,0
11763,0,1,0
13917,1,0,0
12243,0,1,0
15578,0,1,0
2563,0,1,0
6466,0,1,0
4505,1,0,0
10834,0,1,0
1396,1,0,0
2288,0,1,0
16606,1,0,0
3181,1,0,0
6141,0,1,0
2115,1,0,0
3102,0,0,1
7107,1,0,0
851,1,0,0
17201,1,0,0
5870,1,0,0
2462,1,0,0
12358,1,0,0
10509,1,0,0
2750,1,0,0
