id,predict_0,predict_1,predict_2
5341,0.0,0.0,1.0
,1.0,0.0,0.0
4427,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
529,1.0,0.0,0.0
2022,0.0,0.0,1.0
14625,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2922,1.0,0.0,0.0
,1.0,0.0,0.0
16330,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
12890,0.0,0.0,1.0
,1.0,0.0,0.0
2140,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13484,0.0,1.0,0.0
,1.0,0.0,0.0
12392,1.0,0.0,0.0
,0.0,1.0,0.0
2322,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
567,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
4436,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12156,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7508,1.0,0.0,0.0
,1.0,0.0,0.0
6184,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12213,1.0,0.0,0.0
6458,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
13967,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
894,1.0,0.0,0.0
,1.0,0.0,0.0
7461,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8949,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3477,0.0,0.0,1.0
,1.0,0.0,0.0
2779,1.0,0.0,0.0
,1.0,0.0,0.0
13551,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8297,1.0,0.0,0.0
,0.0,0.0,1.0
5050,0.0,0.0,1.0
,1.0,0.0,0.0
10716,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16075,0.0,1.0,0.0
,1.0,0.0,0.0
1366,0.0,1.0,0.0
,1.0,0.0,0.0
774,1.0,0.0,0.0
,1.0,0.0,0.0
7406,1.0,0.0,0.0
,1.0,0.0,0.0
2526,1.0,0.0,0.0
9649,0.0,1.0,0.0
,0.0,1.0,0.0
16115,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
14749,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
14952,1.0,0.0,0.0
4786,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16513,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2002,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4701,1.0,0.0,0.0
,1.0,0.0,0.0
7742,0.0,0.0,1.0
,1.0,0.0,0.0
5905,1.0,0.0,0.0
685,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
11857,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
11628,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
15024,1.0,0.0,0.0
,1.0,0.0,0.0
4168,0.0,0.0,1.0
11914,0.0,1.0,0.0
,1.0,0.0,0.0
5293,1.0,0.0,0.0
,1.0,0.0,0.0
3374,1.0,0.0,0.0
,1.0,0.0,0.0
13055,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17759,0.0,0.0,1.0
,0.0,1.0,0.0
590,1.0,0.0,0.0
,1.0,0.0,0.0
1353,1.0,0.0,0.0
,1.0,0.0,0.0
11938,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
1018,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14945,0.0,1.0,0.0
,1.0,0.0,0.0
1001,1.0,0.0,0.0
,1.0,0.0,0.0
3587,1.0,0.0,0.0
,1.0,0.0,0.0
868,0.0,0.0,1.0
,0.0,1.0,0.0
9296,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
12455,0.0,1.0,0.0
,0.0,1.0,0.0
17132,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10240,0.0,0.0,1.0
3696,1.0,0.0,0.0
,0.0,1.0,0.0
10355,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2206,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14590,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
13191,1.0,0.0,0.0
,1.0,0.0,0.0
5882,0.0,0.0,1.0
,1.0,0.0,0.0
12653,0.0,0.0,1.0
,0.0,0.0,1.0
1491,1.0,0.0,0.0
,0.0,1.0,0.0
1176,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11246,1.0,0.0,0.0
,1.0,0.0,0.0
14557,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4772,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
17192,1.0,0.0,0.0
,1.0,0.0,0.0
10637,1.0,0.0,0.0
3281,1.0,0.0,0.0
,1.0,0.0,0.0
3191,1.0,0.0,0.0
,1.0,0.0,0.0
672,1.0,0.0,0.0
,1.0,0.0,0.0
6301,1.0,0.0,0.0
,1.0,0.0,0.0
10309,1.0,0.0,0.0
1734,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
2990,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5746,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15289,0.0,1.0,0.0
,1.0,0.0,0.0
2971,1.0,0.0,0.0
,1.0,0.0,0.0
9771,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11253,1.0,0.0,0.0
,1.0,0.0,0.0
14576,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4688,1.0,0.0,0.0
,1.0,0.0,0.0
14469,0.0,1.0,0.0
9298,1.0,0.0,0.0
,1.0,0.0,0.0
16099,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17316,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
15212,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
10691,0.0,1.0,0.0
3805,1.0,0.0,0.0
,1.0,0.0,0.0
6418,1.0,0.0,0.0
1158,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
7768,0.0,1.0,0.0
4834,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10914,0.0,1.0,0.0
,1.0,0.0,0.0
14606,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
3220,1.0,0.0,0.0
,1.0,0.0,0.0
10433,1.0,0.0,0.0
,0.0,1.0,0.0
11251,1.0,0.0,0.0
,1.0,0.0,0.0
8084,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
522,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17299,1.0,0.0,0.0
15587,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
1563,0.0,0.0,1.0
,1.0,0.0,0.0
8252,1.0,0.0,0.0
,0.0,1.0,0.0
17802,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
2738,1.0,0.0,0.0
,1.0,0.0,0.0
9896,1.0,0.0,0.0
,1.0,0.0,0.0
14609,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10463,1.0,0.0,0.0
,1.0,0.0,0.0
1280,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
977,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
979,0.0,0.0,1.0
,1.0,0.0,0.0
10908,1.0,0.0,0.0
,0.0,1.0,0.0
12569,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
6078,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
18339,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13799,1.0,0.0,0.0
,1.0,0.0,0.0
7193,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
8243,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
13622,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
5885,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
5768,1.0,0.0,0.0
632,0.0,1.0,0.0
,0.0,1.0,0.0
3314,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3664,1.0,0.0,0.0
,1.0,0.0,0.0
18518,1.0,0.0,0.0
,1.0,0.0,0.0
7687,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17889,1.0,0.0,0.0
12943,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3581,1.0,0.0,0.0
,1.0,0.0,0.0
13802,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17702,1.0,0.0,0.0
,0.0,0.0,1.0
12342,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
11185,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15675,1.0,0.0,0.0
,0.0,0.0,1.0
6716,1.0,0.0,0.0
17790,1.0,0.0,0.0
,0.0,0.0,1.0
17791,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6145,1.0,0.0,0.0
,0.0,1.0,0.0
18237,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
10523,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
4356,1.0,0.0,0.0
,1.0,0.0,0.0
7482,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5856,0.0,1.0,0.0
,1.0,0.0,0.0
5011,1.0,0.0,0.0
,1.0,0.0,0.0
15872,0.0,1.0,0.0
,1.0,0.0,0.0
6609,1.0,0.0,0.0
,0.0,0.0,1.0
995,1.0,0.0,0.0
4680,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
18327,0.0,1.0,0.0
,0.0,0.0,1.0
8484,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16968,0.0,1.0,0.0
,1.0,0.0,0.0
8305,1.0,0.0,0.0
,1.0,0.0,0.0
7012,1.0,0.0,0.0
,1.0,0.0,0.0
13465,1.0,0.0,0.0
,0.0,1.0,0.0
8375,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15629,1.0,0.0,0.0
,1.0,0.0,0.0
12296,1.0,0.0,0.0
,0.0,1.0,0.0
458,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18124,1.0,0.0,0.0
,1.0,0.0,0.0
4430,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
14443,1.0,0.0,0.0
15275,0.0,0.0,1.0
,1.0,0.0,0.0
4470,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
13831,1.0,0.0,0.0
,1.0,0.0,0.0
7696,1.0,0.0,0.0
,0.0,1.0,0.0
15172,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16647,0.0,1.0,0.0
,0.0,1.0,0.0
14209,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
18121,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
12144,1.0,0.0,0.0
,1.0,0.0,0.0
800,0.0,0.0,1.0
,0.0,0.0,1.0
13200,1.0,0.0,0.0
,1.0,0.0,0.0
5724,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15722,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
6660,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8394,1.0,0.0,0.0
,0.0,1.0,0.0
5554,0.0,0.0,1.0
10381,1.0,0.0,0.0
,0.0,1.0,0.0
15783,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
10907,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11455,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5992,1.0,0.0,0.0
,0.0,1.0,0.0
16564,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
7933,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
16008,1.0,0.0,0.0
,0.0,1.0,0.0
7265,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
11095,1.0,0.0,0.0
,1.0,0.0,0.0
2181,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
8845,0.0,1.0,0.0
13617,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17228,0.0,1.0,0.0
,1.0,0.0,0.0
16321,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14851,1.0,0.0,0.0
,0.0,1.0,0.0
9613,1.0,0.0,0.0
,0.0,0.0,1.0
3121,1.0,0.0,0.0
4840,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
18216,1.0,0.0,0.0
17113,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4775,1.0,0.0,0.0
14105,1.0,0.0,0.0
,0.0,1.0,0.0
4993,0.0,1.0,0.0
,1.0,0.0,0.0
8901,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
15443,0.0,0.0,1.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
435,0.0,1.0,0.0
,1.0,0.0,0.0
4595,1.0,0.0,0.0
,1.0,0.0,0.0
14503,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
2191,1.0,0.0,0.0
,0.0,1.0,0.0
2163,1.0,0.0,0.0
,1.0,0.0,0.0
9987,1.0,0.0,0.0
,0.0,1.0,0.0
16234,0.0,1.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3834,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
13133,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
13909,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
9952,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3666,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6072,1.0,0.0,0.0
2936,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
6497,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5645,0.0,0.0,1.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,1.0,0.0
15476,1.0,0.0,0.0
8472,1.0,0.0,0.0
,1.0,0.0,0.0
15687,1.0,0.0,0.0
,0.0,1.0,0.0
10682,0.0,0.0,1.0
10772,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
8156,1.0,0.0,0.0
,1.0,0.0,0.0
10436,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16827,1.0,0.0,0.0
,1.0,0.0,0.0
12299,0.0,1.0,0.0
,0.0,0.0,1.0
9258,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
4759,0.0,1.0,0.0
,0.0,1.0,0.0
8989,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
14823,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
17270,0.0,1.0,0.0
,1.0,0.0,0.0
2005,1.0,0.0,0.0
,0.0,0.0,1.0
15757,1.0,0.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
14476,1.0,0.0,0.0
,1.0,0.0,0.0
17243,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
3908,1.0,0.0,0.0
,1.0,0.0,0.0
781,1.0,0.0,0.0
5398,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
2687,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
5017,1.0,0.0,0.0
140,1.0,0.0,0.0
,1.0,0.0,0.0
14897,0.0,1.0,0.0
1487,1.0,0.0,0.0
18371,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
10170,1.0,0.0,0.0
3464,1.0,0.0,0.0
,1.0,0.0,0.0
1535,0.0,0.0,1.0
1442,1.0,0.0,0.0
,1.0,0.0,0.0
7249,1.0,0.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
17510,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
418,0.0,1.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16274,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
12497,1.0,0.0,0.0
,1.0,0.0,0.0
17309,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
3891,1.0,0.0,0.0
,1.0,0.0,0.0
8437,0.0,0.0,1.0
,0.0,1.0,0.0
9950,0.0,0.0,1.0
,1.0,0.0,0.0
5316,1.0,0.0,0.0
12979,1.0,0.0,0.0
,1.0,0.0,0.0
14648,1.0,0.0,0.0
,1.0,0.0,0.0
8194,1.0,0.0,0.0
10386,0.0,1.0,0.0
,0.0,0.0,1.0
12749,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
16508,0.0,0.0,1.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,0.0,1.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,1.0,0.0
16386,1.0,0.0,0.0
,1.0,0.0,0.0
12933,1.0,0.0,0.0
,0.0,1.0,0.0
2830,1.0,0.0,0.0
,0.0,1.0,0.0
11528,1.0,0.0,0.0
,1.0,0.0,0.0
15904,1.0,0.0,0.0
,1.0,0.0,0.0
16390,1.0,0.0,0.0
,1.0,0.0,0.0
14036,1.0,0.0,0.0
,1.0,0.0,0.0
,0.0,0.0,1.0
